Abra.png,Bug
Abra_new.png,Bug
Absol.png,Ice
Absol_new.png,Ice
Aipom.png,Normal
Aipom_new.png,Normal
Alcremie.png,Fairy
Alcremie_new.png,"Fairy,Normal"
Alolan Diglett.png,Ground
Alolan Diglett_new.png,Ground
Alolan Grimer.png,"Dragon,Ground"
Alolan Grimer_new.png,"Dragon,Ground"
Alolan Meowth.png,Poison
Alolan Meowth_new.png,Normal
Alolan Raticate.png,Psychic
Alolan Raticate_new.png,Ground
Alolan Rattata.png,Dark
Alolan Rattata_new.png,Poison
Alolan Sandshrew.png,Ice
Alolan Sandshrew_new.png,Ice
Appletun.png,Fire
Appletun_new.png,Ground
Applin.png,Grass
Applin_new.png,Grass
Araquanid.png,Rock
Araquanid_new.png,Water
Archaludon.png,Dragon
Archaludon_new.png,Dragon
Armaldo.png,Steel
Armaldo_new.png,Steel
Aron.png,Dark
Aron_new.png,Ice
Articuno.png,Ice
Articuno_new.png,Rock
Basculin (Blue-Striped Form).png,Ghost
Basculin (Blue-Striped Form)_new.png,Grass
Bastiodon.png,Steel
Bastiodon_new.png,Steel
Bewear.png,Psychic
Bewear_new.png,Normal
Bibarel.png,Ground
Bibarel_new.png,Ground
Binacle.png,Ghost
Binacle_new.png,Normal
Bonsly.png,Grass
Bonsly_new.png,Grass
Bramblin.png,Grass
Bramblin_new.png,Grass
Bulbasaur.png,Water
Bulbasaur_new.png,Grass
Butterfree.png,Dragon
Butterfree_new.png,Dragon
Cacturne.png,Grass
Cacturne_new.png,Grass
Camerupt.png,Fire
Camerupt_new.png,Fire
Centiskorch.png,Fire
Centiskorch_new.png,Fire
Cetitan.png,Fairy
Cetitan_new.png,Normal
Chatot.png,Water
Chatot_new.png,Water
Cherubi.png,Grass
Cherubi_new.png,Grass
Chespin.png,Grass
Chespin_new.png,Grass
Chi-Yu.png,Bug
Chi-Yu_new.png,Bug
Clauncher.png,Water
Clauncher_new.png,Ice
Claydol.png,Psychic
Claydol_new.png,Psychic
Cloyster.png,Poison
Cloyster_new.png,Poison
Corphish.png,Fire
Corphish_new.png,Fire
Corviknight.png,Psychic
Corviknight_new.png,Psychic
Cradily.png,Grass
Cradily_new.png,Grass
Cramorant.png,Psychic
Cramorant_new.png,Psychic
Croconaw.png,Water
Croconaw_new.png,Water
Cursola.png,Ice
Cursola_new.png,Normal
Cutiefly.png,Steel
Cutiefly_new.png,Steel
Darmanitan (Galarian Standard Mode).png,Dragon
Darmanitan (Galarian Standard Mode)_new.png,Ice
Delibird.png,Fairy
Delibird_new.png,Grass
Deoxys (Defense Forme).png,Rock
Deoxys (Defense Forme)_new.png,Fire
Deoxys (Speed Forme).png,"Grass,Steel"
Deoxys (Speed Forme)_new.png,Grass
Dewott.png,Psychic
Dewott_new.png,Psychic
Diglett.png,Ground
Diglett_new.png,Ground
Donphan.png,Steel
Donphan_new.png,Ice
Dracovish.png,Rock
Dracovish_new.png,Rock
Dragalge.png,Fighting
Dragalge_new.png,Flying
Dragonite.png,Fire
Dragonite_new.png,Bug
Dratini.png,Ice
Dratini_new.png,Ice
Drizzile.png,Water
Drizzile_new.png,Water
Druddigon.png,Dragon
Druddigon_new.png,Water
Dubwool.png,Ground
Dubwool_new.png,Normal
Eevee (Partner Eevee).png,Rock
Eevee (Partner Eevee)_new.png,Water
Ekans.png,Ground
Ekans_new.png,Poison
Electabuzz.png,Psychic
Electabuzz_new.png,Dragon
Electivire.png,Psychic
Electivire_new.png,Psychic
Elekid.png,Ground
Elekid_new.png,Ground
Empoleon.png,Dark
Empoleon_new.png,Fighting
